Id	Label	birth	death	role	lang	
Brynjólfur	Brynjólfur Sveinsson (1605-1675)	1605	1675		islandais	
Buchanan	Buchanan, Robert Williams (1841-1901)	1841	1901	littérature	anglais	scozzese
Buckley	Buckley, Theodore Alois William (1825-1856)	1825	1856	littérature	anglais	
Budge	Budge, Ernest Alfred Thompson Wallis (1857-1934)	1857	1934	érudition	anglais	
Budgell	Budgell, Eustace (1688-1737)	1688	1737	littérature	anglais	
Bugge	Bugge, Sophus (1833-1907)	1833	1907	littérature	norvegien	
Bulfinch S. G.	Bulfinch, Stephen Greenleaf (1809-1870)	1809	1870	littérature	américain	
Bulfinch Th.	Bulfinch, Thomas (1796-1867)	1796	1867	manuel	américain	
Burges	Burges, George (1786-1864)	1786	1864	littérature	anglais	
Burne-Jones	Burne-Jones, Edward Coley (1833-1898)	1833	1898	beaux-arts	anglais	
Burnouf	Burnouf, Eugène (1801-1852)	1801	1852	érudition	français	
Burns	Burns, Robert (1759-1796)	1759	1796	littérature	anglais	scozzese
Bussy	Bussy, Marie-Elisabeth Letellier (1743-1783 ; comtesse de)	1743	1783		français	
Butcher	Butcher, Samuel Henry (1850-1918)	1850	1910	littérature	anglais	irlandese
Butler	Butler, Samuel (1612-1680)	1612	1680	littérature	anglais	
Byron	Byron, George Gordon Byron (1788-1824 ; baron)	1788	1824	littérature	anglais	
Caird	Caird, John (1820-1898)	1820	1898	érudition	anglais	
Call	Call, Wathen Mark Wilks (1817-1890)	1817	1890	littérature	anglais	
Callimaque	Callimaque (0305?-0240? av. J.-C.)	-305	-240	littérature	grec	
Callot	Callot, Jacques (1592-1635)	1592	1635	beaux-arts	français	
Calverley	Calverley, Charles Stuart (1831-1884)	1831	1884	littérature	anglais	
Camões	Camões, Luís de (1525?-1580)	1525	1580	littérature	portugais	
Campbell L.	Campbell, Lewis (1830-1908)	1830	1908	littérature	anglais	
Campbell Th.	Campbell, Thomas (1777-1844)	1777	1844	littérature	anglais	scozzese
Campistron	Campistron, Jean-Galbert de (1656-1723)	1656	1723	littérature	français	
Canova	Canova, Antonio (1757-1822)	1757	1822	beaux-arts	italien	
Carlisle	Carlisle, George William Frederick Howard (1802-1864 ; comte de)	1802	1864	érudition	anglais	
Carlyle	Carlyle, Thomas (1795-1881)	1795	1881	littérature	anglais	scozzese
Carracci A.	Carracci, Annibale (1560-1609)	1560	1609	beaux-arts	italien	
Carracci L.	Carracci, Ludovico (1555-1619)	1555	1619	beaux-arts	italien	
La Rosalba	Carriera, Rosalba (1675-1757)	1675	1757	beaux-arts	italien	
Castel	Castel, René Richard (1758-1832)	1758	1832	littérature	français	
Castilhon	Castilhon, Jean (1720-1799)	1720	1799	littérature	français	
Catulle	Catulle (0087?-0052? av. J.-C.)	-87	-52	littérature	latin	
Cellini	Cellini, Benvenuto (1500-1571)	1500	1571	beaux-arts	italien	anche scrittore
Céphisodote	Céphisodote le Jeune (03..-02.. av. J.-C.)	-300	-200	beaux-arts	grec	
Cérutti	Cerutti, Joseph-Antoine-Joachim (1738-1792)	1738	1792	littérature	français	
Cervantes	Cervantes Saavedra, Miguel de (1547-1616)	1547	1616	littérature	espagnol	
César	César, Jules (0100-0044 av. J.-C.)	-100	-44	littérature	latin	
Chabanon	Chabanon, Michel Paul Guy de (1730-1792)	1730	1792	littérature	français	
Chapman	Chapman, George (1559-1634)	1559	1634	littérature	anglais	
Charès	Charès de Lindos (03..-03.. av. J.-C.)	-400	-300	beaux-arts	grec	
Chas	Chas, Pierre (17..-182.?)	1700	1820	littérature	français	
Chaucer	Chaucer, Geoffrey (1340?-1400)	1340	1400	littérature	anglais	
Chaulieu	Chaulieu, Guillaume Amfrye de (1639-1720?)	1639	1720	littérature	français	
Chilon	Chilon (04XX-04XX av. J.-C.)	-500	-400		grec	
Church	Church, Frederick Stuart (1842-1924)	1842	1924	beaux-arts	américain	
Cicéron	Cicéron (0106-0043 av. J.-C.)	-106	-43	littérature	latin	
Clarac	Clarac, Frédéric de (1777-1847)	1777	1847	beaux-arts	français	
Clarke	Clarke, James Freeman (1810-1888)	1810	1888	érudition	américain	
Claudien	Claudien (0370?-0404?)	370	404	littérature	latin	
Richard	Cleasby, Richard (1797-1847)	1797	1847	érudition	anglais	
Clément d'Alexandrie	Clément d'Alexandrie (0150?-021.?)	150	215	érudition	grec	
Clément	Clément, Jean Marie Bernard (1742-1812)	1742	1812	littérature	français	
Cléobule	Cléobule de Lindos (0630?-0560 av. J.-C.)	-630	-560	littérature	grec	
Cléomène	Cléomène (04..?-02..? av. J.-C.)	-400	-200	littérature	grec	
Cliffton	Cliffton, William (1771-1799)	1771	1799	littérature	américain	
Clodd	Clodd, Edward (1840-1930)	1840	1930	érudition	anglais	
Clough	Clough, Arthur Hugh (1819-1861)	1819	1861	littérature	anglais	
Cochin	Cochin, Charles-Nicolas (1715-1790)	1715	1790	beaux-arts	français	
Coleridge H.	Coleridge, Hartley (1796-1849)	1796	1849	littérature	anglais	
Coleridge S. T.	Coleridge, Samuel Taylor (1772-1834)	1772	1834	littérature	anglais	
Collier	Collier, John (1850-1934)	1850	1934	beaux-arts	anglais	
Colin d’Harleville	Collin d'Harleville, Jean-François (1755-1806)	1755	1806	littérature	français	
Collins M.	Collins, Mortimer (1827-1876)	1827	1876	littérature	anglais	
Collins W.	Collins, William (1721-1759)	1721	1759	littérature	anglais	
Collins W. L.	Collins, William Lucas (1815-1887)	1815	1887	littérature	anglais	
Collouthos	Collouthos (04..-05..)	-400	-500	littérature	grec	
Colman	Colman, George (1732-1794)	1732	1794	littérature	anglais	
Colvin	Colvin, Sidney (1845-1927)	1845	1927		anglais	
Conington	Conington, John (1825-1869)	1825	1869	littérature	anglais	
Cooke	Cooke, Thomas (1703-1756)	1703	1756	littérature	anglais	
Corinne	Corinne (05..?-04..? av. J.-C.)	-500	-400	littérature	grec	
Corneille	Corneille, Pierre (1606-1684)	1606	1684	littérature	français	
Corneille Th.	Corneille, Thomas (1625-1709)	1625	1709	littérature	français	
Cornelis	Van Haarlem, Cornelis (1562-1638)	1562	1638	beaux-arts	néerlandais	
Cornwall	Cornwall, Barry (1787-1874)	1787	1874	littérature	anglais	
Correggio	Corrège, Le (1489?-1534)	1489	1534	beaux-arts	italien	
Cortés	Cortés, Hernán (1485-1547)	1485	1547			
Cosquin	Cosquin, Emmanuel (1841-1919)	1841	1919	érudition	français	
Cottle	Cottle, Amos Simon (1766-1800)	1766	1800	littérature	anglais	
Cotton	Cotton, Nathaniel (1707-1788)	1707	1788	littérature	anglais	
Cournand	Cournand, Antoine de (1747-1814)	1747	1814	littérature	français	
Court de Gébelin	Court de Gébelin, Antoine (1719-1784)	1719	1784	érudition	français	
Cowley	Cowley, Abraham (1618-1667)	1618	1667	littérature	anglais	
Cowper	Cowper, William (1731-1800)	1731	1800	littérature	anglais	
Cox G. W.	Cox, George William (1827-1902)	1827	1902	manuel	anglais	
Crabbe	Crabbe, George (1754-1832)	1754	1832	littérature	anglais	
Crane	Crane, Oliver (1822-1896)	1822	1896	littérature	américain	
Cranstoun	Cranstoun, James (1837-1901)	1837	1901	érudition		
Creech	Creech, Thomas (1659-1700)	1659	1700	littérature	anglais	
Crésilas	Crésilas (04..-04.. av. J.-C.)	-500	-400	beaux-arts	grec	
Creuzer G. F.	Creuzer, Georg Friedrich (1771-1858)	1771	1858	érudition	allemand	
Croxall	Croxall, Samuel (....-1752)	1690	1752	littérature	anglais	
Ctésiphon	Ctésiphon (VI sec a.C.)	-700	-600	beaux-arts	grec	
Cubières	Cubières-Palmézeaux, Michel de (1752-1820)	1752	1820	littérature	français	
Curtin	Curtin, Jeremiah (1835-1906)	1835	1906	érudition	américain	
Curzon	Curzon, Alfred de (1820-1895)	1820	1895	beaux-arts	français	
Saint Cyprien	Cyprien (saint ; 02..-0258)	200	258	littérature		
Da Ponte	Da Ponte, Lorenzo L. (1805-1841)	1805	1841	littérature	italien	
Mme Dacier	Dacier, Anne (1651-1720)	1651	1720	littérature	français	
Dale	Dale, Anthony van (1638-1708)	1638	1708	érudition	latin	paesi bassi
Dale Th.	Dale, Thos.			littérature		
Danchet	Danchet, Antoine (1671-1748)	1671	1748	littérature	français	
Daniel	Daniel, Samuel (1562-1619)	1562	1619	littérature	anglais	
Dannecker	Dannecker, Johann Heinrich von (1758-1841)	1758	1841	beaux-arts	allemand	
Dante	Dante Alighieri (1265-1321)	1265	1321	littérature	italien	
Darlington	Darlington, William (1782–1863)	1782	1863	manuel	américain	
Darwin E.	Darwin, Erasmus (1731-1802)	1731	1802	littérature	anglais	
Dasent	Dasent, George Webbe (1817-1896)	1817	1896	littérature	anglais	
David	Jacques-Louis David (1748-1825)	1748	1825	beaux-arts	français	
Davies	Davies, James (1820-1883)	1820	1883	littérature	anglais	
De Vere	De Vere, Aubrey (1814-1902)	1814	1902	littérature	anglais	irlandese
Dekker	Dekker, Thomas (1572?-1632)	1572	1632	littérature	anglais	
Delavigne	Delavigne, Casimir (1793-1843)	1793	1843	littérature	français	
Delille	Delille, Jacques (1738-1813)	1738	1813	littérature	français	
Démocrite	Démocrite (0460?-0370? av. J.-C.)	-460	-370	érudition	grec	
Démosthène	Démosthène (0384-0322 av. J.-C.)	-384	-322	littérature	grec	
Demoustier	Demoustier, Charles-Albert (1760-1807)	1760	1807	manuel	français	
Denham	Denham, John (1615-1669)	1615	1669	littérature	anglais	anglo-irlandese
Denys D'Halicarnasse	Denys d'Halicarnasse (0099-0001 av. J.-C.)	-99	-1	littérature	grec	
Derby	Derby, Edward George Geoffrey Smith (1799-1869 ; comte de)	1799	1869	littérature	anglais	
Deshoulières	Deshoulières, Antoinette (1638-1694)	1638	1694	littérature	français	
Desmarets	Desmarets de Saint-Sorlin, Jean (1595-1676)	1595	1676	littérature	français	
Deutsch	Deutsch, Rudolf von (1835?-1855)	1835	1855	beaux-arts		
Bacis	Bacis, devin de Béotie.					
Diagoras	Diagoras de Melos (0450?-0400? av. J.-C.)	-450	-400	littérature	grec	
Dicéarque	Dicéarque de Messine (0347?-0285? av. J.-C.)	-347	-285	littérature	grec	
Diodore de Sicile	Diodore de Sicile (0090?-0020? av. J.-C.)	-90	-20	littérature	grec	
Dion Cassius	Dion Cassius (0155?-0235?)	155	235	littérature	grec	romano
Dippold	Dippold, George Theodore	1850	1950	littérature	américain	
Dixon	Dixon, Richard Watson (1833-1900)	1833	1900	littérature	anglais	
Dobell	Dobell, Sydney (1824-1874)	1824	1874	littérature	anglais	
Dobson	Dobson, Austin (1840-1921)	1840	1921	littérature	anglais	
Doigni	Doigny Du Ponceau (1750-1830)	1750	1830	littérature	français	
Domergue	Domergue, Urbain (1745-1810)	1745	1810	littérature	français	
Domenichino	Dominiquin, Le (1581-1641)	1581	1641	beaux-arts	italien	
Dorat	Dorat, Claude-Joseph (1734-1780)	1734	1780	littérature	français	
Dossi	Dosso Dossi (1489-1542)	1489	1542	beaux-arts	italien	
Dowden	Dowden, Edward (1843-1913)	1843	1913	littérature	anglais	
Doyle	Doyle, Francis Hastings (1810-1888)	1810	1888	littérature	anglais	
Draper	Draper, Herbert (1863?-1920)	1863	1920	beaux-arts	anglais	
Drayton	Drayton, Michael (1563-1631)	1563	1631	littérature	anglais	
Drioux	Drioux, Claude-Joseph (1820-1898)	1820	1898	manuel	français	
Drobecq	Drobecq, Jean-Louis			littérature	français	
Drummond	Drummond, William (1585-1649)	1585	1649	littérature	anglais	scozzese
Dryden J.	Dryden, John (1631-1700)	1631	1700	littérature	anglais	
Mademoiselle du Puget	Du Puget, Mademoiselle R. (1795-1875)	1795	1875	littérature	français	
Rochefort	Dubois de Rochefort, Guillaume (1731-1788)	1731	1788	littérature	français	
Fontanelles	Dubois-Fontanelles, Joseph-Gaspard (1727-1812)	1727	1812	littérature	français	
Ducis	Ducis, Jean-François (1733-1817)	1733	1817	littérature	français	
Dugas-Montbel	Dugas-Montbel, Jean-Baptiste (1776-1834)	1776	1834	littérature	français	
Dumas Ph.	Dumas, Philippe (1738-1782)	1738	1782	littérature	français	
Duruy	Duruy, Victor (1811-1894)	1811	1894	érudition	anglais	
Dyer	Dyer, John (1699-1757)	1699	1757	littérature	anglais	
Édom	Édom, Jacques (1797-1870)	1797	1870	manuel	français	
Edwards A. B.	Edwards, Amelia Blanford (1831-1892)	1831	1892	érudition	anglais	
Edwards S. A.		1800	1900	manuel	américain	
Eiríkur Magnússon	Eiríkur Magnússon (1833-1913)	1833	1913	littérature	anglais	islandese
Élien	Élien le sophiste (0170?-0235?)	170	235	littérature	grec	
Eliot G.	Eliot, George (1819-1880)	1819	1880	littérature	anglais	
Ellis	Ellis, Robinson (1834-1913)	1834	1913	littérature	anglais	
Ellis E. S.	Ellis, Edward Sylvester (1840-1916)	1840	1913	manuel	américain	
Elphinston	Elphinston, James (1721-1809)	1721	1809	littérature	anglais	
Elton	Elton, Oliver (1861-1945)	1861	1945	littérature	anglais	
Emerson	Emerson, Ralph Waldo (1803-1882)	1803	1882	littérature	américain	
Empédocle	Empédocle (04..-04.. av. J.-C.)	-500	-400	littérature	grec	
Engrand	Engrand, Henri (1753-1829)	1753	1829	manuel	français	
Ennius	Ennius, Quintus (0239-0169 av. J.-C.)	-239	-169	littérature	latin	
Épicure	Épicure (0341-0270 av. J.-C.)	-341	-270	littérature	grec	
Epiménide	Épiménide (05..-04.. av. J.-C.)	-500	-400	littérature	grec	
Eschyle	Eschyle (0525?-0456 av. J.-C.)	-525	-456	littérature	grec	
Ésope	Ésope (0620?-0560? av. J.-C.)	-620	-560	littérature	grec	
Eugammon	Eugammon de Cyrène (05..-05.. av. J.-C.)	-600	-500	littérature	grec	
Euripide	Euripide (0480-0406 av. J.-C.)	-480	-406	littérature	grec	
Eusden	Eusden, Laurence (1688-1730)	1688	1730	littérature	anglais	
Eusèbe	Eusèbe de Césarée (0265?-0340)	265	340	littérature	grec	
Eutychidès	Eutychidès de Sicyone (03..-03.. av. J.-C.)	-400	-300	beaux-arts	grec	
Évanthe	Évanthe de Milet				grec	
Évhémère	Évhémère (0340?-0260? av. J.-C.)	-340	-260	littérature	grec	
Faber	Faber, George Stanley (1773-1854)	1773	1854	érudition	anglais	
Fallet	Fallet, Nicolas (1746-1801)	1746	1801	littérature	français	
Fawcett	Fawcett, Edgar (1847-1904)	1847	1904	littérature	américain	
Fawkes	Fawkes, Francis (1721-1777)	1721	1777	littérature	anglais	
Fayolle	Fayolle, François (1774-1852)	1774	1852	littérature	français	
Fénelon	Fénelon, François de (1651-1715)	1651	1715	littérature	français	
Fenton	Fenton, Elijah (1683-1730)	1683	1730	littérature	anglais	
Ferlus	Ferlus, François (1748-1812)	1748	1812	littérature	français	
Feutri	Feutry, Aimé-Ambroise-Joseph (1720-1789)	1720	1789	littérature	français	
Fiels	Fiels, Annie Adams (1834-1915)	1834	1915	littérature	américain	
Timanthe	fin Ve - début IVe siècle avant notre ère	-650	-550	beaux-arts	grec	
Fiske	Fiske, John (1842-1901)	1842	1901	érudition	américain	
Fitzgerald E.	FitzGerald, Edward (1809-1883)	1809	1883	littérature	anglais	
Fitzgerald M. P.	FitzGerald, Maurice Purcell (1835-1877)	1835	1877		anglais	
Flavius Josèphe	Flavius Josèphe (0038?-0100?)	38	100	littérature	grec	nato ebreo, romanizzato
Flaxman	Flaxman, John (1755-1826)	1755	1826	beaux-arts	anglais	
Fletcher	Fletcher, John (1579-1625)	1579	1625	littérature	anglais	
Florian	Florian, Jean-Pierre Claris de (1755-1794)	1755	1794	littérature	français	
Fontanes	Fontanes, Louis de (1759-1821)	1759	1821	littérature	français	
Fontenelle	Fontenelle, Bernard de (1657-1757)	1657	1757	littérature	français	anche érudition
Forster F.	Forster, François (1790-1872)	1790	1872	beaux-arts	français	
Foster-Barham	Foster-Barham, Alfred Garratt (1829-1901)	1829	1901	littérature	anglais	
Fourmont	Fourmont, Étienne (1683-1745)	1683	1745	érudition	français	
Fraccaroli	Fraccaroli, Giuseppe (1849-1918)	1849	1918	érudition	italien	
Franceschini	Franceschini, Marcantonio (1648-1729)	1648	1729	beaux-arts	italien	
Francis	Francis, Philip (1708-1773)	1708	1773	littérature	anglais	irlandese
Francklin	Francklin, Thomas (1721-1784)	1721	1784	littérature	anglais	
François de Neufchâteau	François de Neufchâteau, Nicolas Louis (1750-1828)	1750	1828	littérature	français	
Frere	Frere, John Hookham (1769–1846)	1769	1846	littérature	anglais	
Frothingham E.	Frothingham, Ellen (1835-1902)	1835	1902	littérature	américain	
Frothingham N. L.	Frothingham, Nathaniel Langdon (1793-1870)	1793	1870	littérature	américain	
Fuller	Fuller, Margaret (1810-1850)	1810	1850	littérature	américain	
Furtwängler	Furtwängler, Adolf (1853-1907)	1853	1907	érudition	allemand	
Fuzelier	Fuzelier, Louis (1672?-1752)	1672	1752	littérature	français	
Gallus	Gallus, Caius Cornelius (0069-0026 av. J.C.)	-69	-26	littérature	latin	
Garnett	Garnett, Richard (1835-1906)	1835	1906	littérature	anglais	
Tisio	Tisi, Benvenuto, il Grofalo (1481-1559)	1481	1519	beaux-arts	italien	
Garrick	Garrick, David (1717-1779)	1717	1779	littérature	anglais	
Garth	Garth, Samuel (1661-1719)	1661	1719	littérature	anglais	
Gay	Gay, John (1685-1732)	1685	1732	littérature	anglais	
Gayley	Gayley, Charles Mills (1858-1932)	1858	1932	manuel	américain	e traduttore
Gédoin	Gedoin, Louis (16..-16..)	16..	16..			
